Data;Produto ID;Região;Quantidade;Valor
16/04/2023;5;Norte;93;140.22
16/12/2023;8;Nordeste;158;577.93
24/04/2023;3;Norte;94;374.79
02/04/2023;7;Nordeste;251;781.09
24/06/2023;5;Nordeste;255;-
05/03/2023;3;Centro-Oeste;-;696.58
25/08/2023;2;Sul;267;382.7
26/04/2023;9;Sul;171;703.66
21/01/2023;1;Centro-Oeste;215;479.25
03/10/2023;8;Sul;239;363.39
05/04/2023;4;Norte;-;449.09
13/12/2023;6;Centro-Oeste;175;722.93
16/04/2023;9;Norte;172;863.2
17/02/2023;7;Nordeste;83;107.17
30/05/2023;DEZ;Nordeste;193;652.25
12/10/2023;3;Centro-Oeste;203;247.2
26/05/2023;DEZ;Norte;206;820.33
10/11/2023;5;Norte;106;725.81
07/05/2023;3;Nordeste;266;782.19
28/03/2023;DEZ;Centro-Oeste;271;232.26
24/01/2023;2;Norte;259;101.97
07/05/2023;9;Centro-Oeste;242;235.92
20/10/2023;9;Norte;164;746.11
22/02/2023;1;Norte;55;104.06
10/06/2023;1;Sul;259;160.76
10/12/2023;4;Sul;295;513.42
24/10/2023;7;Centro-Oeste;75;462.76
07/02/2023;5;Nordeste;-;249.5
07/08/2023;5;Centro-Oeste;59;284.45
14/04/2023;8;Centro-Oeste;181;724.89
10/10/2023;2;Sul;153;223.54
18/06/2023;5;Centro-Oeste;206;297.24
30/09/2023;1;Centro-Oeste;-;813.35
02/01/2023;8;Nordeste;94;370.58
14/02/2023;DEZ;Norte;-;186.88
08/05/2023;7;Nordeste;122;646.66
29/11/2023;6;Nordeste;-;142.52
28/06/2023;5;Norte;188;952.4
13/02/2023;6;Norte;266;313.97
22/11/2023;DEZ;Norte;113;299.0
14/03/2023;5;Nordeste;249;272.26
25/02/2023;DEZ;Centro-Oeste;288;734.01
12/02/2023;1;Nordeste;123;877.49
09/01/2023;DEZ;Nordeste;242;504.62
13/05/2023;4;Norte;296;257.64
18/09/2023;DEZ;Centro-Oeste;195;430.95
07/08/2023;1;Centro-Oeste;180;180.77
13/06/2023;9;Nordeste;-;494.15
16/11/2023;1;Sul;-;164.92
12/10/2023;9;Norte;158;253.7
28/01/2023;9;Nordeste;194;862.8
03/09/2023;4;Nordeste;124;279.22
11/12/2023;1;Centro-Oeste;258;-
10/01/2023;1;Nordeste;193;482.32
14/04/2023;6;Sul;104;312.35
24/12/2023;8;Sul;279;197.25
27/02/2023;4;Centro-Oeste;291;-
14/07/1923;5;Nordeste;174;923.72
15/11/2023;3;Norte;243;219.27
09/12/2023;DEZ;Norte;243;547.78
19/04/2023;8;Norte;57;450.47
15/02/2023;8;Centro-Oeste;287;447.24
27/03/2023;4;Sul;242;821.58
31/08/2023;8;Norte;91;948.88
13/03/2023;2;Nordeste;122;405.3
24/06/2023;8;Norte;72;310.98
03/05/2023;4;Nordeste;184;-
15/02/2023;3;Sul;80;470.71
30/10/2023;3;Norte;231;265.66
18/04/2023;1;Centro-Oeste;236;185.14
