Data;Categoria;Quantidade;Valor
2023-01-01;Receita;64;4627.98
2023-01-02;Despesa;30;3550.67
2023-01-02;Receita;92;1735.12
2023-01-03;Despesa;61;2458.45
2023-01-04;Despesa;81;4815.05
2023-01-04;Despesa;20;1229.31
2023-01-05;Despesa;36;4726.79
2023-01-06;Receita;74;1563.33
2023-01-07;Despesa;86;3789.3
2023-01-07;Receita;96;4598.65
2023-01-09;Despesa;83;4531.03
2023-01-11;Receita;87;1222.89
2023-01-11;Receita;96;2218.45
2023-01-12;Receita;91;4597.24
2023-01-13;Receita;82;2277.07
2023-01-14;Receita;99;3983.07
2023-01-14;Despesa;30;1981.3
2023-01-14;Despesa;40;1377.71
2023-01-14;Despesa;92;1336.16
2023-01-15;Receita;25;4837.76
2023-01-15;Despesa;44;2814.8
2023-01-15;Despesa;35;3376.48
2023-01-16;Despesa;20;1394.93
2023-01-18;Receita;52;3898.15
2023-01-18;Receita;35;2166.62
2023-01-18;Despesa;66;1950.62
2023-01-18;Despesa;22;3479.67
2023-01-19;Despesa;75;1752.53
2023-01-19;Despesa;74;1302.85
2023-01-19;Despesa;30;2334.68
2023-01-19;Receita;73;1210.59
2023-01-19;Despesa;84;4654.66
2023-01-20;Receita;69;1849.3
2023-01-21;Despesa;49;1945.66
2023-01-22;Receita;69;1482.46
2023-01-22;Despesa;85;2103.55
2023-01-23;Receita;32;2536.01
2023-01-23;Despesa;45;2715.3
2023-01-23;Despesa;35;2624.1
2023-01-24;Receita;43;2063.01
2023-01-24;Despesa;20;2405.83
2023-01-24;Despesa;100;1269.38
2023-01-25;Despesa;94;1192.56
2023-01-25;Despesa;86;2761.53
2023-01-25;Despesa;83;2110.68
2023-01-26;Receita;69;2304.93
2023-01-26;Despesa;86;3497.65
2023-01-26;Despesa;57;1580.06
2023-01-26;Despesa;90;4698.1
2023-01-30;Receita;98;3001.16
2023-01-30;Receita;79;2491.11
2023-01-31;Despesa;71;3069.83
2023-01-31;Despesa;39;1237.22
2023-02-02;Receita;47;4656.54
2023-02-02;Despesa;53;1428.8
2023-02-03;Receita;27;4619.51
2023-02-03;Receita;71;4691.63
2023-02-04;Despesa;84;2544.6
2023-02-04;Receita;91;3460.95
2023-02-05;Despesa;27;2036.36
2023-02-05;Despesa;75;3892.11
2023-02-06;Despesa;23;1447.31
2023-02-06;Receita;65;2281.33
2023-02-06;Despesa;41;2638.56
2023-02-07;Receita;94;4585.98
2023-02-07;Despesa;63;4181.54
2023-02-10;Receita;72;4626.73
2023-02-10;Despesa;77;4891.11
2023-02-11;Despesa;45;1420.77
2023-02-12;Receita;56;1596.31
2023-02-12;Receita;27;1429.6
2023-02-12;Despesa;96;2839.51
2023-02-13;Receita;81;1941.14
2023-02-14;Despesa;47;3810.85
2023-02-15;Despesa;88;1081.77
2023-02-15;Receita;27;4049.3
2023-02-16;Despesa;94;2115.81
2023-02-16;Despesa;99;1600.74
2023-02-17;Receita;78;2358.15
2023-02-17;Receita;64;2148.07
2023-02-18;Receita;85;4220.06
2023-02-18;Receita;48;4168.35
2023-02-18;Receita;58;2004.0
2023-02-18;Receita;22;1912.89
2023-02-19;Receita;51;4901.99
2023-02-19;Receita;91;4385.71
2023-02-19;Receita;25;4174.77
2023-02-20;Despesa;25;3286.11
2023-02-21;Receita;27;1860.71
2023-02-21;Despesa;90;3310.22
2023-02-21;Receita;24;2859.73
2023-02-21;Receita;44;2429.37
2023-02-22;Despesa;52;1577.54
2023-02-22;Receita;90;2779.31
2023-02-22;Receita;40;1786.71
